date,value,acc
2020-01-20,1,1
2020-01-21,0,1
2020-01-22,0,1
2020-01-23,0,1
2020-01-24,1,2
2020-01-25,0,2
2020-01-26,1,3
2020-01-27,1,4
2020-01-28,0,4
2020-01-29,0,4
2020-01-30,3,7
2020-01-31,4,11
2020-02-01,1,12
2020-02-02,3,15
2020-02-03,0,15
2020-02-04,1,16
2020-02-05,5,21
2020-02-06,3,24
2020-02-07,0,24
2020-02-08,0,24
2020-02-09,3,27
2020-02-10,1,28
2020-02-11,0,28
2020-02-12,0,28
2020-02-13,0,28
2020-02-14,0,28
2020-02-15,0,28
2020-02-16,2,30
2020-02-17,0,30
2020-02-18,2,32
2020-02-19,34,66
2020-02-20,16,82
2020-02-21,74,156
2020-02-22,190,346
2020-02-23,210,556
2020-02-24,207,763
2020-02-25,130,893
2020-02-26,253,1146
2020-02-27,449,1595
2020-02-28,427,2022
2020-02-29,909,2931
2020-03-01,595,3526
2020-03-02,686,4212
2020-03-03,600,4812
2020-03-04,516,5328
2020-03-05,438,5766
2020-03-06,518,6284
2020-03-07,483,6767
2020-03-08,367,7134
2020-03-09,248,7382
2020-03-10,131,7513
2020-03-11,242,7755
2020-03-12,114,7869
2020-03-13,110,7979
2020-03-14,107,8086
2020-03-15,76,8162
2020-03-16,74,8236
2020-03-17,84,8320
2020-03-18,93,8413
2020-03-19,152,8565
2020-03-20,87,8652
2020-03-21,147,8799
2020-03-22,98,8897
2020-03-23,64,8961
2020-03-24,76,9037
2020-03-25,100,9137
2020-03-26,104,9241
2020-03-27,91,9332
2020-03-28,146,9478
2020-03-29,105,9583
2020-03-30,78,9661
2020-03-31,125,9786
2020-04-01,101,9887
2020-04-02,89,9976
2020-04-03,86,10062
2020-04-04,94,10156
2020-04-05,81,10237
2020-04-06,47,10284
2020-04-07,47,10331
2020-04-08,53,10384
2020-04-09,39,10423
2020-04-10,27,10450
2020-04-11,30,10480
2020-04-12,32,10512
2020-04-13,25,10537
2020-04-14,27,10564
2020-04-15,27,10591
2020-04-16,22,10613
2020-04-17,22,10635
2020-04-18,18,10653
2020-04-19,8,10661
2020-04-20,13,10674
2020-04-21,9,10683
2020-04-22,11,10694
2020-04-23,8,10702
2020-04-24,6,10708
2020-04-25,10,10718
2020-04-26,10,10728
2020-04-27,10,10738
2020-04-28,14,10752
2020-04-29,9,10761
2020-04-30,4,10765
2020-05-01,9,10774
2020-05-02,6,10780
2020-05-03,13,10793
2020-05-04,8,10801
2020-05-05,3,10804
2020-05-06,2,10806
2020-05-07,4,10810
2020-05-08,12,10822
2020-05-09,18,10840
2020-05-10,34,10874
2020-05-11,35,10909
2020-05-12,27,10936
2020-05-13,26,10962
2020-05-14,29,10991
2020-05-15,27,11018
2020-05-16,19,11037
2020-05-17,13,11050
2020-05-18,15,11065
2020-05-19,13,11078
2020-05-20,32,11110
2020-05-21,12,11122
2020-05-22,20,11142
2020-05-23,23,11165
2020-05-24,25,11190
2020-05-25,16,11206
2020-05-26,19,11225
2020-05-27,40,11265
2020-05-28,79,11344
2020-05-29,58,11402
2020-05-30,39,11441
2020-05-31,27,11468
2020-06-01,35,11503
2020-06-02,38,11541
2020-06-03,49,11590
2020-06-04,39,11629
2020-06-05,39,11668
2020-06-06,51,11719
2020-06-07,57,11776
2020-06-08,37,11813
2020-06-09,38,11851
2020-06-10,50,11901
2020-06-11,45,11946
2020-06-12,56,12002
2020-06-13,48,12050
2020-06-14,34,12084
2020-06-15,37,12121
2020-06-16,34,12155
2020-06-17,43,12198
2020-06-18,59,12257
2020-06-19,49,12306
2020-06-20,67,12373
2020-06-21,48,12421
2020-06-22,17,12438
2020-06-23,46,12484
2020-06-24,51,12535
2020-06-25,28,12563
2020-06-26,39,12602
2020-06-27,51,12653
2020-06-28,62,12715
2020-06-29,42,12757
2020-06-30,42,12799
2020-07-01,51,12850
2020-07-02,54,12904
2020-07-03,61,12965
2020-07-04,63,13028
2020-07-05,61,13089
2020-07-06,48,13137
2020-07-07,44,13181
2020-07-08,62,13243
2020-07-09,50,13293
2020-07-10,45,13338
2020-07-11,35,13373
2020-07-12,44,13417
2020-07-13,62,13479
2020-07-14,33,13512
2020-07-15,39,13551
2020-07-16,61,13612
2020-07-17,60,13672
2020-07-18,39,13711
2020-07-19,34,13745
2020-07-20,26,13771
2020-07-21,45,13816
2020-07-22,63,13879
2020-07-23,59,13938
2020-07-24,41,13979
2020-07-25,113,14092
2020-07-26,58,14150
2020-07-27,25,14175
2020-07-28,28,14203
2020-07-29,48,14251
2020-07-30,18,14269
2020-07-31,36,14305
2020-08-01,31,14336
2020-08-02,30,14366
2020-08-03,23,14389
2020-08-04,34,14423
2020-08-05,33,14456
2020-08-06,43,14499
2020-08-07,20,14519
2020-08-08,43,14562
2020-08-09,36,14598
2020-08-10,28,14626
2020-08-11,34,14660
2020-08-12,54,14714
2020-08-13,56,14770
2020-08-14,103,14873
2020-08-15,166,15039
2020-08-16,279,15318
2020-08-17,197,15515
2020-08-18,246,15761
2020-08-19,297,16058
2020-08-20,288,16346
2020-08-21,324,16670
2020-08-22,332,17002
2020-08-23,396,17398
2020-08-24,266,17664
2020-08-25,280,17944
2020-08-26,320,18264
2020-08-27,441,18705
2020-08-28,371,19076
2020-08-29,323,19399
2020-08-30,299,19698
2020-08-31,248,19946
2020-09-01,235,20181
2020-09-02,267,20448
2020-09-03,195,20643
2020-09-04,198,20841
2020-09-05,168,21009
2020-09-06,167,21176
2020-09-07,119,21295
2020-09-08,136,21431
2020-09-09,156,21587
2020-09-10,155,21742
2020-09-11,176,21918
2020-09-12,136,22054
2020-09-13,121,22175
2020-09-14,109,22284
2020-09-15,106,22390
2020-09-16,113,22503
2020-09-17,153,22656
2020-09-18,126,22782
2020-09-19,110,22892
2020-09-20,82,22974
2020-09-21,70,23044
2020-09-22,61,23105
2020-09-23,110,23215
2020-09-24,125,23340
2020-09-25,114,23454
2020-09-26,61,23515
2020-09-27,95,23610
2020-09-28,50,23660
2020-09-29,38,23698
2020-09-30,113,23811
2020-10-01,77,23888
2020-10-02,63,23951
2020-10-03,75,24026
2020-10-04,64,24090
2020-10-05,73,24163
2020-10-06,75,24238
2020-10-07,114,24352
2020-10-08,69,24421
2020-10-09,54,24475
2020-10-10,72,24547
2020-10-11,58,24605
2020-10-12,98,24703
2020-10-13,91,24794
2020-10-14,84,24878
2020-10-15,110,24988
2020-10-16,47,25035
2020-10-17,73,25108
2020-10-18,91,25199
2020-10-19,76,25275
2020-10-20,58,25333
2020-10-21,89,25422
2020-10-22,121,25543
2020-10-23,155,25698
2020-10-24,77,25775
2020-10-25,61,25836
2020-10-26,119,25955
2020-10-27,88,26043
2020-10-28,103,26146
2020-10-29,125,26271
2020-10-30,113,26384
2020-10-31,127,26511
2020-11-01,124,26635
2020-11-02,97,26732
2020-11-03,75,26807
2020-11-04,117,26924
2020-11-05,125,27049
2020-11-06,145,27194
2020-11-07,89,27283
2020-11-08,143,27426
2020-11-09,126,27552
2020-11-10,100,27652
2020-11-11,145,27797
2020-11-12,143,27940
2020-11-13,191,28131
2020-11-14,205,28336
2020-11-15,208,28544
2020-11-16,222,28766
2020-11-17,230,28996
2020-11-18,285,29281
2020-11-19,325,29606
2020-11-20,348,29954
2020-11-21,386,30340
2020-11-22,330,30670
2020-11-23,271,30941
2020-11-24,349,31290
2020-11-25,382,31672
2020-11-26,581,32253
2020-11-27,555,32808
2020-11-28,503,33311
2020-11-29,450,33761
2020-11-30,438,34199
2020-12-01,451,34650
2020-12-02,511,35161
2020-12-03,540,35701
2020-12-04,628,36329
2020-12-05,577,36906
2020-12-06,631,37537
2020-12-07,615,38152
2020-12-08,587,38739
2020-12-09,670,39409
2020-12-10,680,40089
2020-12-11,689,40778
2020-12-12,950,41728
2020-12-13,1030,42758
2020-12-14,718,43476
2020-12-15,880,44356
2020-12-16,1078,45434
2020-12-17,1014,46448
2020-12-18,1064,47512
2020-12-19,1045,48557
2020-12-20,1096,49653
2020-12-21,924,50577
2020-12-22,866,51443
2020-12-23,1090,52533
2020-12-24,985,53518
2020-12-25,1240,54758
2020-12-26,1131,55889
2020-12-27,970,56859
2020-12-28,806,57665
2020-12-29,1044,58709
2020-12-30,1050,59759
2020-12-31,967,60726
2021-01-01,1027,61753
2021-01-02,820,62573
2021-01-03,657,63230
2021-01-04,1020,64250
2021-01-05,714,64964
2021-01-06,838,65802
2021-01-07,869,66671
2021-01-08,674,67345
2021-01-09,641,67986
2021-01-10,657,68643
2021-01-11,451,69094
2021-01-12,537,69631
2021-01-13,561,70192
2021-01-14,524,70716
2021-01-15,512,71228
2021-01-16,580,71808
2021-01-17,520,72328
2021-01-18,389,72717
2021-01-19,386,73103
2021-01-20,404,73507
2021-01-21,400,73907
2021-01-22,346,74253
2021-01-23,431,74684
2021-01-24,392,75076
2021-01-25,437,75513
2021-01-26,349,75862
2021-01-27,559,76421
2021-01-28,497,76918
2021-01-29,469,77387
2021-01-30,456,77843
2021-01-31,354,78197
2021-02-01,305,78502
2021-02-02,336,78838
2021-02-03,467,79305
2021-02-04,451,79756
2021-02-05,370,80126
2021-02-06,390,80516
2021-02-07,371,80887
2021-02-08,288,81175
2021-02-09,303,81478
2021-02-10,444,81922
2021-02-11,504,82426
2021-02-12,403,82829
2021-02-13,362,83191
2021-02-14,326,83517
2021-02-15,343,83860
2021-02-16,457,84317
2021-02-17,621,84938
2021-02-18,621,85559
2021-02-19,561,86120
2021-02-20,448,86568
2021-02-21,416,86984
2021-02-22,332,87316
2021-02-23,356,87672
2021-02-24,440,88112
2021-02-25,395,88507
2021-02-26,387,88894
2021-02-27,415,89309
2021-02-28,355,89664
2021-03-01,355,90019
2021-03-02,344,90363
2021-03-03,444,90807
2021-03-04,424,91231
2021-03-05,398,91629
2021-03-06,418,92047
2021-03-07,416,92463
2021-03-08,346,92809
2021-03-09,446,93255
2021-03-10,470,93725
2021-03-11,465,94190
2021-03-12,488,94678
2021-03-13,490,95168
2021-03-14,459,95627
2021-03-15,379,96006
2021-03-16,363,96369
2021-03-17,469,96838
2021-03-18,445,97283
2021-03-19,463,97746
2021-03-20,447,98193
2021-03-21,456,98649
2021-03-22,415,99064
2021-03-23,346,99410
2021-03-24,428,99838
2021-03-25,430,100268
2021-03-26,489,100757
2021-03-27,505,101262
2021-03-28,482,101744
2021-03-29,382,102126
2021-03-30,447,102573
2021-03-31,506,103079
2021-04-01,551,103630
2021-04-02,557,104187
2021-04-03,543,104730
2021-04-04,543,105273
2021-04-05,473,105746
2021-04-06,477,106223
2021-04-07,668,106891
2021-04-08,700,107591
2021-04-09,671,108262
2021-04-10,677,108939
2021-04-11,614,109553
2021-04-12,587,110140
2021-04-13,542,110682
2021-04-14,731,111413
2021-04-15,698,112111
2021-04-16,673,112784
2021-04-17,658,113442
2021-04-18,671,114113
2021-04-19,532,114645
2021-04-20,549,115194
2021-04-21,731,115925
2021-04-22,735,116660
2021-04-23,797,117457
2021-04-24,785,118242
2021-04-25,644,118886
2021-04-26,499,119385
2021-04-27,512,119897
2021-04-28,769,120666
2021-04-29,679,121345
2021-04-30,661,122006
2021-05-01,627,122633
2021-05-02,606,123239
2021-05-03,488,123727
2021-05-04,541,124268
2021-05-05,676,124944
2021-05-06,574,125518
2021-05-07,525,126043
2021-05-08,701,126744
2021-05-09,564,127308
2021-05-10,463,127771
2021-05-11,510,128281
2021-05-12,634,128915
2021-05-13,715,129630
2021-05-14,747,130377
2021-05-15,681,131058
2021-05-16,610,131668
2021-05-17,619,132287
2021-05-18,528,132815
2021-05-19,654,133469
2021-05-20,646,134115
2021-05-21,561,134676
2021-05-22,666,135342
2021-05-23,585,135927
2021-05-24,530,136457
2021-05-25,516,136973
2021-05-26,705,137678
2021-05-27,629,138307
2021-05-28,587,138894
2021-05-29,533,139427
2021-05-30,480,139907
2021-05-31,430,140337
2021-06-01,459,140796
2021-06-02,677,141473
2021-06-03,681,142154
2021-06-04,695,142849
2021-06-05,744,143593
2021-06-06,556,144149
2021-06-07,485,144634
2021-06-08,454,145088
2021-06-09,602,145690
2021-06-10,610,146300
2021-06-11,556,146856
2021-06-12,565,147421
2021-06-13,452,147873
2021-06-14,399,148272
2021-06-15,373,148645
2021-06-16,545,149190
2021-06-17,540,149730
2021-06-18,507,150237
2021-06-19,482,150719
2021-06-20,429,151148
2021-06-21,357,151505
2021-06-22,394,151899
2021-06-23,645,152544
2021-06-24,610,153154
2021-06-25,634,153788
2021-06-26,668,154456
2021-06-27,614,155070
2021-06-28,501,155571
2021-06-29,595,156166
2021-06-30,794,156960
2021-07-01,761,157721
2021-07-02,825,158546
2021-07-03,794,159340
2021-07-04,743,160083
2021-07-05,711,160794
2021-07-06,746,161540
2021-07-07,1211,162751
2021-07-08,1275,164026
2021-07-09,1316,165342
2021-07-10,1378,166720
2021-07-11,1324,168044
2021-07-12,1100,169144
2021-07-13,1150,170294
2021-07-14,1613,171907
2021-07-15,1599,173506
2021-07-16,1535,175041
2021-07-17,1449,176490
2021-07-18,1453,177943
2021-07-19,1251,179194
2021-07-20,1278,180472
2021-07-21,1781,182253
2021-07-22,1841,184094
2021-07-23,1629,185723
2021-07-24,1627,187350
2021-07-25,1487,188837
2021-07-26,1318,190155
2021-07-27,1363,191518
2021-07-28,1895,193413
2021-07-29,1673,195086
2021-07-30,1710,196796
2021-07-31,1538,198334
2021-08-01,1442,199776
2021-08-02,1218,200994
2021-08-03,1200,202194
2021-08-04,1725,203919
2021-08-05,1775,205694
2021-08-06,1704,207398
2021-08-07,1823,209221
2021-08-08,1727,210948
2021-08-09,1491,212439
2021-08-10,1537,213976
2021-08-11,2221,216197
2021-08-12,1987,218184
2021-08-13,1989,220173
2021-08-14,1928,222101
2021-08-15,1816,223917
2021-08-16,1554,225471
2021-08-17,1372,226843
2021-08-18,1803,228646
2021-08-19,2152,230798
2021-08-20,2050,232848
2021-08-21,1876,234724
2021-08-22,1626,236350
2021-08-23,1417,237767
2021-08-24,1507,239274
2021-08-25,2154,241428
2021-08-26,1882,243310
2021-08-27,1837,245147
2021-08-28,1791,246938
2021-08-29,1619,248557
2021-08-30,1485,250042
2021-08-31,1369,251411
2021-09-01,2024,253435
2021-09-02,1960,255395
2021-09-03,1708,257103
2021-09-04,1803,258906
2021-09-05,1490,260396
2021-09-06,1375,261771
2021-09-07,1597,263368
2021-09-08,2048,265416
2021-09-09,2049,267465
2021-09-10,1892,269357
2021-09-11,1864,271221
2021-09-12,1755,272976
2021-09-13,1433,274409
2021-09-14,1495,275904
2021-09-15,2078,277982
2021-09-16,1942,279924
2021-09-17,2008,281932
2021-09-18,2087,284019
2021-09-19,1909,285928
2021-09-20,1603,287531
2021-09-21,1729,289260
2021-09-22,1720,290980
2021-09-23,1715,292695
2021-09-24,2429,295124
2021-09-25,3268,298392
2021-09-26,2768,301160
2021-09-27,2381,303541
2021-09-28,2287,305828
2021-09-29,2881,308709
2021-09-30,2561,311270
2021-10-01,2483,313753
2021-10-02,2247,316000
2021-10-03,2085,318085
2021-10-04,1670,319755
2021-10-05,1574,321329
2021-10-06,2027,323356
2021-10-07,2425,325781
2021-10-08,2171,327952
2021-10-09,1953,329905
2021-10-10,1594,331499
2021-10-11,1297,332796
2021-10-12,1346,334142
2021-10-13,1583,335725
2021-10-14,1939,337664
2021-10-15,1683,339347
2021-10-16,1617,340964
2021-10-17,1420,342384
2021-10-18,1049,343433
2021-10-19,1073,344506
2021-10-20,1571,346077
2021-10-21,1441,347518
2021-10-22,1437,348955
2021-10-23,1508,350463
2021-10-24,1422,351885
2021-10-25,1190,353075
2021-10-26,1265,354340
2021-10-27,1952,356292
2021-10-28,2110,358402
2021-10-29,2124,360526
2021-10-30,2104,362630
2021-10-31,2061,364691
2021-11-01,1684,366375
2021-11-02,1589,367964
2021-11-03,2667,370631
2021-11-04,2482,373113
2021-11-05,2342,375455
2021-11-06,2246,377701
2021-11-07,2224,379925
2021-11-08,1758,381683
2021-11-09,1715,383398
2021-11-10,2425,385823
2021-11-11,2519,388342
2021-11-12,2368,390710
2021-11-13,2324,393034
2021-11-14,2418,395452
2021-11-15,2005,397457
2021-11-16,2124,399581
2021-11-17,3187,402768
2021-11-18,3292,406060
2021-11-19,3033,409093
2021-11-20,3204,412297
2021-11-21,3120,415417
2021-11-22,2826,418243
2021-11-23,2697,420940
2021-11-24,4115,425055
2021-11-25,3937,428992
2021-11-26,3895,432887
2021-11-27,4067,436954
2021-11-28,3925,440879
2021-11-29,3307,444186
2021-11-30,3032,447218
2021-12-01,5122,452340
2021-12-02,5263,457603
2021-12-03,4944,462547
2021-12-04,5352,467899
2021-12-05,5125,473024
2021-12-06,4324,477348
2021-12-07,4952,482300
2021-12-08,7173,489473
2021-12-09,7102,496575
2021-12-10,7020,503595
2021-12-11,6973,510568
2021-12-12,6683,517251
2021-12-13,5816,523067
2021-12-14,5565,528632
2021-12-15,7848,536480
2021-12-16,7619,544099
2021-12-17,7434,551533
2021-12-18,7310,558843
2021-12-19,6233,565076
2021-12-20,5316,570392
2021-12-21,5194,575586
2021-12-22,7454,583040
2021-12-23,6915,589955
2021-12-24,6233,596188
2021-12-25,5839,602027
2021-12-26,5415,607442
2021-12-27,4204,611646
2021-12-28,3864,615510
2021-12-29,5407,620917
2021-12-30,5034,625951
2021-12-31,4872,630823
2022-01-01,4414,635237
2022-01-02,3830,639067
2022-01-03,3124,642191
2022-01-04,3022,645213
2022-01-05,4441,649654
2022-01-06,4123,653777
2022-01-07,3711,657488
2022-01-08,3503,660991
2022-01-09,3370,664361
2022-01-10,3005,667366
2022-01-11,3094,670460
2022-01-12,4383,674843
2022-01-13,4162,679005
2022-01-14,4538,683543
2022-01-15,4419,687962
2022-01-16,4189,692151
2022-01-17,3856,696007
2022-01-18,4070,700077
2022-01-19,5804,705881
2022-01-20,6600,712481
2022-01-21,6766,719247
2022-01-22,7005,726252
2022-01-23,7625,733877
2022-01-24,7511,741388
2022-01-25,8570,749958
2022-01-26,13007,762965
2022-01-27,14514,777479
2022-01-28,16093,793572
2022-01-29,17511,811083
2022-01-30,17526,828609
2022-01-31,17077,845686
2022-02-01,18340,864026
2022-02-02,20268,884294
2022-02-03,22906,907200
2022-02-04,27438,934638
2022-02-05,36345,970983
2022-02-06,38689,1009672
2022-02-07,35283,1044955
2022-02-08,36717,1081672
2022-02-09,49567,1131239
2022-02-10,54122,1185361
2022-02-11,53926,1239287
